year	month	ira	customers_type	amount_of_customers
2017	1	AC	Archer	679.0
2017	1	AC	Monk	1070.0
2017	1	AC	Dwarf	610.0
2017	1	AC	Centaur	1315.0
2017	1	AC	Gremlin	1554.0
2017	1	AC	Genie	4899.0
2017	1	AC	Demon	575.0
2017	1	AC	Ghost	1006.0
2017	1	AC	Minotaur	235.0
2017	1	AC	Medusa	441.0
2017	1	AC	Goblin	399.0
2017	1	AC	Orc	2523.0
2017	1	AC	Gargoyle	1268.0
2017	1	AC	Pegasus	1027.0
2017	1	AC	Pirate	17465.0
2017	1	AC	Unicorn	2501.0
2017	1	AC	Giant	871.0
2017	1	AC	Elf	5882.0
2017	1	AC	Angel	1527.0
2017	1	AC	other	8549.0
2017	2	AC	Archer	717.0
2017	2	AC	Monk	864.0
2017	2	AC	Dwarf	457.0
2017	2	AC	Centaur	1601.0
2017	2	AC	Gremlin	1713.0
2017	2	AC	Genie	5070.0
2017	2	AC	Demon	524.0
2017	2	AC	Ghost	882.0
2017	2	AC	Minotaur	141.0
2017	2	AC	Medusa	434.0
2017	2	AC	Goblin	415.0
2017	2	AC	Orc	1740.0
2017	2	AC	Gargoyle	1176.0
2017	2	AC	Pegasus	895.0
2017	2	AC	Pirate	21367.0
2017	2	AC	Unicorn	2250.0
2017	2	AC	Giant	680.0
2017	2	AC	Elf	4002.0
2017	2	AC	Angel	1675.0
2017	2	AC	other	7696.0
2017	3	AC	Archer	946.0
2017	3	AC	Monk	817.0
2017	3	AC	Dwarf	653.0
2017	3	AC	Centaur	1498.0
2017	3	AC	Gremlin	1668.0
2017	3	AC	Genie	6447.0
2017	3	AC	Demon	731.0
2017	3	AC	Ghost	1010.0
2017	3	AC	Minotaur	179.0
2017	3	AC	Medusa	488.0
2017	3	AC	Goblin	512.0
2017	3	AC	Orc	2048.0
2017	3	AC	Gargoyle	1300.0
2017	3	AC	Pegasus	1309.0
2017	3	AC	Pirate	26160.0
2017	3	AC	Unicorn	2225.0
2017	3	AC	Giant	893.0
2017	3	AC	Elf	5527.0
2017	3	AC	Angel	1524.0
2017	3	AC	other	9228.0
2017	4	AC	Archer	728.0
2017	4	AC	Monk	816.0
2017	4	AC	Dwarf	841.0
2017	4	AC	Centaur	1769.0
2017	4	AC	Gremlin	2019.0
2017	4	AC	Genie	6198.0
2017	4	AC	Demon	1024.0
2017	4	AC	Ghost	1077.0
2017	4	AC	Minotaur	187.0
2017	4	AC	Medusa	489.0
2017	4	AC	Goblin	584.0
2017	4	AC	Orc	1976.0
2017	4	AC	Gargoyle	1524.0
2017	4	AC	Pegasus	1025.0
2017	4	AC	Pirate	33012.0
2017	4	AC	Unicorn	2794.0
2017	4	AC	Giant	1283.0
2017	4	AC	Elf	5172.0
2017	4	AC	Angel	1443.0
2017	4	AC	other	9127.0
2017	5	AC	Archer	805.0
2017	5	AC	Monk	1029.0
2017	5	AC	Dwarf	1086.0
2017	5	AC	Centaur	2072.0
2017	5	AC	Gremlin	1749.0
2017	5	AC	Genie	6783.0
2017	5	AC	Demon	2440.0
2017	5	AC	Ghost	1025.0
2017	5	AC	Minotaur	457.0
2017	5	AC	Medusa	510.0
2017	5	AC	Goblin	577.0
2017	5	AC	Orc	1761.0
2017	5	AC	Gargoyle	1580.0
2017	5	AC	Pegasus	1134.0
2017	5	AC	Pirate	31279.0
2017	5	AC	Unicorn	3299.0
2017	5	AC	Giant	986.0
2017	5	AC	Elf	6524.0
2017	5	AC	Angel	1248.0
